ks_dwell_mean,ks_dwell_std,ks_flight_mean,ks_flight_std,ks_wpm,ks_error_rate,ms_speed_mean,ms_speed_std,ms_click_rate,ms_idle_ratio,ap_unique_count,ap_unknown_flag
0.08982727272727273,0.018159685620026074,0.10695,0.08747773367485516,64.15,0.0,540.01,720.52,20.13,0.528,7,0.0
0.08356363636363637,0.016075650700812873,0.09621,0.10083960255992902,70.16,0.0,557.4,736.84,26.18,0.384,4,0.0
0.08796363636363637,0.01677374571926454,0.11937999999999999,0.17377352310790423,61.07,0.0,537.18,723.04,33.1,0.132,5,0.0
0.08551818181818183,0.012634778841105069,0.14889,0.17920783992026937,54.33,0.0,400.55,608.88,7.3,0.435,7,0.0
0.08924545454545454,0.014959703448689325,0.17103,0.19194976802394018,49.03,0.0,268.14,311.3,22.42,0.282,4,0.0
0.0792,0.01860999731327224,0.10362,0.10243603749549168,69.2,0.0,278.66,489.9,17.11,0.414,4,0.0
0.08068181818181819,0.01441484083726339,0.12905,0.17578867521354535,60.61,0.0,481.53,620.69,18.06,0.309,4,1.0
0.08060909090909091,0.01072552605194305,0.10668,0.09589400166619158,67.57,0.0,446.39,682.26,46.02,0.05,4,0.0
0.07915454545454545,0.01955598954982149,0.16643,0.1783382930774481,52.07,0.0,420.54,607.77,30.05,0.238,7,0.0
0.08301818181818182,0.015244265687911518,0.09718,0.10325288050864893,70.03,0.0,570.5,886.33,13.94,0.286,3,0.0
0.08252727272727273,0.014917043333656364,0.12483,0.14884589383355898,61.22,0.0,447.83,599.49,32.15,0.128,7,0.0
0.09029090909090909,0.01997806069394397,0.09205,0.1032451048072821,68.98,0.0,580.25,750.67,50.05,0.168,6,0.0
0.09151818181818182,0.02183876453382005,0.16661,0.18521398705281414,49.39,0.0,679.32,921.26,44.02,0.114,4,0.0
0.08806363636363637,0.017593195998866874,0.11531,0.12191712531242051,62.21,0.0,647.33,865.88,24.03,0.3,3,0.0
0.08543636363636364,0.017944317915556042,0.12049,0.1246933701347251,61.55,0.0,391.3,643.88,12.01,0.171,3,0.0
0.09404545454545454,0.016847692045877598,0.10354,0.12012264288356851,63.77,0.0,469.39,724.93,41.83,0.07,4,0.0
0.09443636363636364,0.021094514582102746,0.09141,0.09963593115828133,67.59,0.0,633.41,907.76,32.54,0.245,7,0.0
0.09058181818181818,0.01628654771164339,0.10266,0.1168716503976335,65.25,0.0,571.02,768.89,24.13,0.359,7,0.0
0.08808181818181818,0.02407230018846633,0.09852999999999999,0.0950373032024794,67.55,0.0,380.02,557.18,24.03,0.336,3,0.0
0.08626363636363636,0.017481205492029018,0.09316,0.09760489741811115,70.19,0.0,446.25,733.59,39.12,0.085,6,0.0
0.09187272727272727,0.017956285301202527,0.10282,0.08583553783576797,64.74,0.0,554.12,686.8,22.33,0.126,7,0.0
0.08717272727272728,0.023802902802351266,0.11288000000000001,0.13761056806962335,63.23,0.0,295.99,404.15,10.95,0.569,6,0.0
0.08166363636363637,0.01679031105889779,0.10424,0.1510634539228834,68.02,0.0,506.05,650.8,14.63,0.478,7,0.0
0.08888181818181819,0.017771258716355362,0.1212,0.18324772546716342,60.28,0.0,680.54,791.26,24.01,0.372,7,0.0
0.08644545454545455,0.021348412757690612,0.1969,0.25879425118121235,45.21,0.0,352.01,528.03,20.01,0.512,4,0.0
0.09555454545454545,0.013390770227015595,0.08827,0.08940853861783996,68.26,0.0,364.0,437.53,25.03,0.074,6,0.0
0.0959,0.014835430563350696,0.0963,0.10855766516771935,65.41,0.0,293.41,443.68,2.82,0.443,4,0.0
0.08785454545454546,0.01426088101320277,0.09818,0.09639549090422574,67.75,0.0,354.84,451.28,10.02,0.258,5,0.0
0.08825454545454546,0.01571352052446323,0.08243,0.08325899417547099,73.53,0.0,305.19,391.52,12.51,0.367,7,0.0
0.08573636363636364,0.01897483980049754,0.08506999999999999,0.10109326881647462,73.59,0.0,299.06,422.14,16.49,0.503,4,0.0
0.08077272727272727,0.017336325499314492,0.08941,0.0905669114215807,74.05,0.0,312.89,386.85,26.53,0.251,3,0.0
